article_id,question_id,relevance
530,13,0.1
530,14,0.1
530,25,0.8
531,6,0.1
531,11,0.8
531,13,0.1
531,18,0.1
531,25,0.1
532,0,1.0
532,4,0.2
532,6,0.1
532,8,0.1
532,11,0.1
532,13,0.1
532,17,0.1
532,19,0.1
532,25,0.1
533,1,1.0
533,5,0.1
533,6,0.1
533,11,0.8
533,13,0.1
533,18,0.1
533,25,0.8
534,6,0.1
534,8,0.1
534,11,0.8
534,13,0.1
534,15,0.1
534,18,0.8
534,21,0.1
534,25,0.8
534,27,0.1
535,5,0.1
535,6,0.1
535,11,0.8
535,13,0.1
535,18,0.1
535,25,0.1
536,3,0.1
536,7,0.1
536,9,0.1
536,14,0.1
536,15,0.1
536,19,0.1
538,4,1.0
538,16,0.1
539,6,0.1
539,11,0.8
539,13,0.1
539,25,0.1
540,1,0.1
540,14,0.1
540,19,0.1
541,5,0.1
542,2,0.8
542,3,0.1
542,6,1.0
542,7,0.1
542,8,0.1
542,11,0.8
542,13,0.8
542,18,0.1
542,21,0.1
542,23,0.1
542,25,1.0
543,2,0.8
543,3,0.1
543,4,0.2
543,5,0.1
543,6,1.0
543,8,0.1
543,11,0.8
543,13,0.8
543,14,0.1
543,15,0.1
543,18,1.0
543,19,0.1
543,21,0.1
543,23,0.1
543,25,0.8
543,26,0.1
543,27,0.1
546,5,1.0
546,8,0.1
547,6,0.1
547,11,0.8
547,13,0.1
547,17,0.1
547,25,0.1
550,5,0.1
550,9,0.1
550,15,0.1
550,19,0.1
552,16,0.1
552,22,0.1
553,1,1.0
553,6,0.1
553,11,0.8
553,13,0.1
553,23,0.1
553,24,0.1
553,25,0.8
553,26,0.1
553,27,0.1
555,1,0.6
555,2,0.8
555,3,0.1
555,6,0.1
555,7,0.1
555,11,0.8
555,13,0.8
555,19,0.1
555,23,0.1
555,25,0.8
557,9,0.1
557,19,0.1
558,6,0.1
558,11,0.8
558,13,0.1
558,15,0.1
558,24,0.1
558,25,0.1
559,3,0.1
559,5,0.1
559,9,0.1
559,16,0.1
559,19,0.1
559,24,0.1
560,3,0.1
561,3,0.1
561,9,0.1
561,11,0.1
561,15,0.1
561,19,0.1
562,1,0.6
562,5,0.1
562,6,0.1
562,7,0.1
562,11,0.8
562,13,0.1
562,19,0.1
562,21,0.8
562,22,0.1
562,23,0.1
562,25,0.1
563,9,0.1
564,3,0.1
564,5,0.1
564,19,0.1
564,25,0.1
564,27,0.1
565,4,1.0
565,5,0.1
566,6,0.1
566,8,0.1
566,11,0.1
566,13,0.1
566,25,0.1
567,5,0.1
568,3,1.0
568,7,0.1
568,15,0.1
568,23,0.1
570,8,0.1
570,16,0.1
570,20,1.0
572,27,0.1
573,27,0.1
575,5,0.1
576,5,0.1
576,16,0.1
576,18,0.1
578,0,0.6
578,6,0.1
578,11,0.1
578,13,0.1
578,25,0.1
578,27,0.1
581,8,0.1
581,9,0.1
581,17,0.1
582,3,0.1
582,9,0.1
582,22,1.0
583,0,0.6
583,1,1.0
583,2,0.8
583,6,0.1
583,11,0.8
583,13,0.8
583,15,0.1
583,17,0.1
583,18,0.1
583,23,0.8
583,25,0.1
583,26,0.1
584,5,0.1
586,5,0.1
586,6,1.0
586,8,0.1
586,11,0.8
586,13,0.1
586,15,0.1
586,16,0.1
586,18,0.8
586,21,0.1
586,22,0.1
586,23,0.1
586,25,0.8
586,26,1.0
587,23,0.1
588,1,0.6
588,3,0.1
588,5,0.1
588,16,0.1
588,18,0.1
588,27,0.1
589,1,0.6
589,5,0.1
589,11,0.1
589,26,1.0
590,9,0.1
590,11,0.1
590,24,0.1
592,9,0.1
592,16,0.1
592,18,0.1
593,14,0.1
593,22,0.1
593,27,1.0
595,9,0.1
597,3,0.1
597,9,0.1
598,5,0.1
598,9,0.1
599,5,0.1
599,9,0.1
599,25,0.1
600,3,0.1
600,5,0.1
600,9,0.1
600,16,0.1
600,18,0.1
600,22,1.0
601,5,0.1
601,9,0.1
602,7,0.1
603,7,0.1
603,22,0.1
603,24,0.8
603,26,0.1
603,27,0.1
604,9,0.1
604,16,0.1
604,22,0.1
605,19,0.1
607,3,0.1
607,8,0.1
607,15,0.1
607,24,0.1
607,26,0.1
608,8,0.1
608,16,0.1
608,24,0.1
609,1,1.0
609,5,0.1
609,6,0.1
609,7,0.1
609,11,0.1
609,13,0.1
609,19,0.1
609,25,0.8
610,5,1.0
610,11,0.1
611,5,0.1
611,19,0.1
612,5,0.1
613,6,1.0
613,8,0.1
613,11,0.8
613,13,0.1
613,25,0.8
614,1,1.0
614,5,0.1
614,19,0.1
614,24,0.1
614,27,0.1
615,5,0.1
615,6,0.1
615,11,0.8
615,13,0.1
615,14,0.1
615,25,0.8
616,1,1.0
616,3,0.1
616,4,0.2
616,5,0.1
616,8,0.1
616,19,0.1
616,27,0.1
617,4,0.2
617,16,0.1
618,5,0.1
619,11,0.1
620,9,0.1
620,16,0.1
621,15,0.1
621,18,0.8
623,1,1.0
624,9,0.1
624,16,0.1
625,9,0.1
625,11,0.1
626,5,0.1
626,9,0.1
627,5,0.1
627,18,0.1
629,1,0.1
629,5,0.1
630,7,0.1
630,24,0.1
631,5,0.1
631,7,0.1
631,16,0.1
631,18,0.1
632,5,0.1
633,9,0.1
633,16,0.1
634,5,1.0
634,27,0.1
635,5,0.1
635,6,0.1
635,11,0.8
635,13,0.1
635,25,0.1
636,5,0.1
636,6,0.1
636,9,0.1
636,11,0.8
636,13,0.1
636,18,0.1
636,21,0.1
636,25,0.1
637,5,0.1
637,6,0.1
637,8,0.1
637,11,0.8
637,13,0.1
637,25,0.1
638,9,0.1
638,12,0.1
638,16,0.1
638,27,0.1
639,3,0.1
639,4,0.2
639,7,0.1
639,25,0.1
641,0,0.6
641,6,0.1
641,11,0.8
641,13,0.1
641,14,0.1
641,18,0.1
641,23,0.1
641,25,0.1
641,27,0.1
642,5,0.1
642,19,0.1
642,24,0.1
643,1,1.0
643,8,0.1
643,18,0.1
644,1,0.1
644,12,0.1
645,9,0.1
646,9,0.1
647,1,1.0
647,25,0.1
648,9,0.1
648,14,0.1
648,16,0.1
650,3,0.1
650,12,0.1
650,14,0.1
650,15,0.1
651,4,0.2
651,5,0.1
651,15,0.1
651,16,0.1
651,18,0.1
651,19,0.1
651,24,0.1
654,0,1.0
654,2,0.8
654,3,0.1
654,4,0.2
654,7,0.1
654,8,0.1
654,13,0.1
654,24,0.1
654,25,0.1
655,5,0.1
655,9,0.1
655,16,0.1
656,5,0.1
656,19,0.1
656,26,0.1
658,0,1.0
658,5,0.1
659,5,0.1
659,24,1.0
659,26,0.1
661,16,0.1
662,5,0.1
662,9,0.1
664,8,0.1
664,9,0.1
664,27,0.1
665,5,0.1
665,7,0.1
665,8,0.1
665,15,0.1
665,18,0.1
665,22,0.1
665,25,0.1
666,0,1.0
666,1,1.0
666,3,0.1
666,7,0.1
666,14,0.1
666,15,0.1
666,24,0.1
667,1,0.1
667,5,0.1
667,24,0.1
667,25,0.1
667,26,0.1
669,0,1.0
669,1,1.0
669,5,0.1
669,19,0.1
669,27,0.1
670,3,0.1
670,4,0.2
670,7,0.1
670,8,0.1
670,16,0.1
671,5,0.1
671,18,0.1
671,27,0.1
672,5,0.1
672,8,0.1
672,10,0.1
672,18,0.1
672,19,0.1
672,24,1.0
672,25,0.1
672,26,0.1
673,8,0.1
673,24,1.0
673,26,0.1
674,9,0.1
674,16,0.1
675,11,0.1
675,16,0.1
677,16,0.1
678,9,0.1
678,24,0.1
678,27,0.1
679,1,1.0
679,4,0.2
679,5,0.1
679,7,0.1
679,17,0.1
679,19,0.1
679,24,0.1
680,5,0.1
681,26,0.1
682,3,0.1
682,5,0.1
682,9,0.1
682,15,0.1
682,18,0.8
683,5,0.1
683,11,0.1
684,1,0.6
684,7,0.1
684,8,0.1
684,17,0.1
685,16,0.1
686,3,0.1
686,5,0.1
686,8,0.1
686,23,0.1
688,0,1.0
688,7,0.1
689,5,0.1
689,25,0.1
691,5,0.1
693,4,0.2
695,4,0.2
695,19,0.1
699,19,0.1
700,7,0.1
701,4,0.2
701,8,0.1
701,16,0.1
701,19,0.1
702,8,0.1
702,9,0.1
702,18,0.1
702,23,0.1
703,27,0.1
704,4,0.2
704,5,0.1
704,15,0.1
704,18,0.1
704,24,0.8
704,26,0.1
705,7,0.1
705,18,0.1
705,24,0.8
705,25,0.1
705,26,0.1
706,9,0.1
706,16,0.1
707,5,0.1
707,24,0.1
708,5,0.1
708,14,0.1
708,15,0.1
708,18,0.1
708,24,0.8
708,26,0.1
709,5,0.1
709,15,0.1
709,18,0.1
709,22,0.1
709,24,0.1
710,4,0.2
710,5,0.1
710,7,0.1
710,15,0.1
710,17,0.1
710,18,0.1
710,24,0.1
710,25,0.1
710,26,0.1
711,1,0.1
711,25,0.1
713,0,0.4
713,6,0.1
713,7,0.1
713,11,0.1
713,13,0.1
713,14,0.1
713,16,0.1
713,19,0.1
713,25,0.1
714,8,0.1
714,9,0.1
714,16,0.1
716,1,1.0
716,4,0.2
717,16,0.1
718,5,0.1
718,24,1.0
720,9,0.1
720,26,0.1
721,8,0.1
722,0,1.0
722,7,0.1
725,8,0.1
725,15,0.1
725,18,0.8
726,1,1.0
726,5,0.1
727,3,0.1
727,5,0.1
727,18,0.1
727,24,0.8
727,25,0.1
727,26,0.1
728,4,0.2
728,5,0.1
728,8,0.1
728,24,0.1
730,7,0.1
730,16,0.1
731,2,0.8
731,13,0.1
731,19,0.1
733,3,0.1
733,6,0.1
733,11,0.1
733,13,0.1
733,14,0.1
733,24,0.1
733,25,0.1
734,5,0.1
736,5,0.1
736,6,0.1
736,11,0.1
736,13,0.1
736,15,0.1
736,18,0.1
736,24,1.0
736,25,0.1
739,24,0.1
740,17,0.1
740,19,0.1
741,7,0.1
741,24,0.8
741,25,0.1
742,5,0.1
742,25,0.1
743,17,0.1
743,19,0.1
744,24,0.1
745,4,0.2
745,8,0.1
745,18,0.1
745,24,0.8
747,3,0.1
748,1,1.0
748,3,0.1
748,5,0.1
749,11,0.1
751,5,0.1
751,19,0.1
751,24,0.1
751,25,0.1
751,26,0.1
752,4,0.2
755,4,0.2
755,9,0.1
755,16,0.1
756,2,0.8
756,3,0.1
756,11,0.1
756,13,0.1
756,15,0.1
756,19,0.1
756,24,0.1
757,5,0.1
757,6,0.1
757,8,1.0
757,11,0.1
757,13,0.1
757,25,0.1
758,3,0.1
758,9,0.1
758,22,0.1
759,3,0.1
759,7,0.1
760,1,0.6
760,7,0.1
760,18,0.1
760,25,0.1
761,3,0.1
761,5,0.1
761,7,0.1
761,9,0.1
761,18,0.1
761,22,0.1
763,0,1.0
763,7,0.1
764,3,0.1
764,22,0.1
765,1,0.1
765,3,0.1
765,5,0.1
765,8,0.1
765,9,0.1
766,4,0.2
766,8,0.1
766,16,0.1
767,19,0.1
767,25,0.1
770,5,0.1
770,9,0.1
770,18,0.1
771,2,0.8
771,13,0.1
771,18,0.1
771,19,0.1
771,24,0.1
771,25,0.1
772,3,0.1
772,16,0.1
773,18,0.1
773,19,0.1
774,3,0.1
774,9,0.1
774,22,0.1
775,3,0.1
775,4,0.2
775,5,0.1
775,10,0.1
775,15,0.8
775,16,0.1
775,18,0.1
775,24,0.1
775,25,0.1
775,26,0.1
776,14,0.1
776,19,0.1
777,1,0.6
777,16,0.1
777,26,0.1
779,8,0.1
779,16,0.1
779,18,0.1
781,3,0.1
781,5,0.1
781,6,0.1
781,11,0.1
781,13,0.1
781,25,0.1
782,5,0.1
782,15,0.8
782,18,0.1
782,24,0.1
783,0,1.0
783,7,0.1
784,3,0.1
784,5,0.1
784,7,0.1
784,9,0.1
784,19,0.1
784,24,0.8
786,0,0.4
786,5,0.1
786,15,0.1
786,18,0.1
786,24,1.0
787,0,0.4
787,2,0.8
787,5,0.1
787,10,0.1
787,12,0.1
787,13,0.1
787,24,0.1
787,25,0.1
788,7,0.1
788,8,0.1
788,15,0.1
788,18,0.1
788,24,0.1
788,25,0.1
788,26,0.1
789,8,0.1
789,9,0.1
789,14,0.1
790,0,1.0
790,2,0.8
790,5,0.1
790,7,0.1
790,13,0.1
790,24,0.1
791,5,0.1
791,7,0.1
791,24,0.1
793,0,0.4
793,5,0.1
793,24,0.8
793,26,0.1
795,3,0.1
795,5,0.1
795,7,0.1
795,8,0.1
795,18,0.1
795,24,0.1
795,25,0.1
797,3,0.1
797,9,0.1
798,4,0.2
798,8,0.1
799,1,0.1
799,3,0.1
799,5,0.1
799,7,0.1
799,16,0.1
800,4,0.2
801,5,0.1
801,6,0.1
801,7,0.1
801,10,0.1
801,11,0.1
801,13,0.1
801,18,0.1
801,24,0.1
801,25,0.1
802,4,0.2
802,5,0.1
802,7,0.1
802,19,0.1
803,4,0.2
803,16,0.1
804,18,0.1
805,16,0.1
805,18,0.1
805,27,0.1
806,8,0.1
806,9,0.1
806,16,0.1
807,18,0.1
807,19,0.1
808,18,0.1
809,3,0.1
809,4,0.2
809,5,0.1
809,11,0.1
809,18,0.1
809,19,0.1
809,25,0.1
810,9,0.1
810,27,0.1
811,3,0.1
811,7,0.1
811,10,0.1
812,3,0.1
812,5,0.1
812,7,0.1
813,7,0.1
814,1,1.0
814,15,0.1
814,16,0.1
814,18,1.0
816,0,1.0
816,5,0.1
816,7,0.1
816,19,0.1
816,25,0.1
817,8,0.1
817,19,0.1
817,26,0.1
818,1,0.6
818,3,0.1
818,5,0.1
818,19,0.1
820,5,0.1
820,7,0.1
820,18,0.1
820,23,0.1
820,26,0.1
821,8,0.1
822,1,1.0
822,7,0.1
823,1,1.0
823,5,0.1
823,18,0.1
823,19,0.1
826,3,0.1
826,5,0.1
826,16,0.1
826,19,0.1
826,26,0.1
827,0,0.4
827,5,0.1
827,14,0.1
827,19,0.1
829,3,0.1
829,5,0.1
829,9,0.1
829,16,0.1
830,5,0.1
832,1,1.0
832,4,0.2
834,5,0.1
835,4,0.2
835,16,0.1
837,5,0.1
837,15,0.8
837,18,0.1
839,18,0.1
840,4,0.2
840,6,0.1
840,11,0.1
840,13,0.1
840,15,0.1
840,16,0.1
840,25,0.1
841,3,0.1
841,4,0.2
841,5,0.1
841,8,0.1
841,19,1.0
841,24,0.1
842,0,0.4
842,7,0.1
842,8,0.1
842,24,0.1
843,3,0.1
843,5,0.1
843,18,0.1
845,18,0.1
845,19,0.1
845,22,0.1
846,1,0.6
846,4,0.2
846,16,0.1
846,24,0.1
847,1,0.1
847,3,0.1
847,4,0.2
847,18,0.1
848,1,0.6
848,9,0.1
848,16,0.1
849,16,0.1
851,1,1.0
851,3,0.1
851,7,0.1
852,3,0.1
852,9,0.1
852,18,0.1
853,18,0.1
853,19,0.1
855,16,0.1
855,26,0.1
856,7,0.1
856,16,0.1
858,5,0.1
858,19,0.1
860,8,0.1
860,26,0.1
861,11,0.1
861,19,0.1
861,24,0.1
861,26,0.1
863,3,0.1
863,9,0.1
865,3,0.1
865,6,0.1
865,11,0.1
865,13,0.1
865,25,0.8
866,9,0.1
868,2,0.8
868,9,0.8
868,13,0.1
871,0,0.4
871,24,0.1
871,26,0.1
872,1,0.1
872,3,0.1
872,5,0.1
873,3,0.1
874,1,0.6
874,2,0.8
874,13,0.1
875,2,0.8
875,8,0.1
875,13,0.1
876,4,0.2
876,5,0.1
876,15,0.1
876,16,0.1
876,18,0.1
876,24,0.8
877,11,0.1
878,11,0.1
878,24,0.8
878,26,0.1
879,0,0.6
879,16,0.1
879,19,0.1
879,24,0.1
879,25,0.1
880,4,0.2
880,8,0.1
880,16,0.1
880,27,0.1
881,0,1.0
881,2,0.8
881,5,0.1
881,7,0.1
881,8,0.1
881,12,0.1
881,13,0.1
881,16,0.1
881,19,0.1
881,24,0.1
882,0,0.4
882,5,0.1
882,7,0.1
882,16,0.1
882,19,0.1
883,25,0.1
884,1,1.0
884,3,0.1
884,19,0.1
886,8,0.1
886,24,0.8
887,9,0.1
887,27,0.1
888,7,0.1
888,8,0.1
889,15,0.1
889,18,0.1
889,19,0.1
889,24,0.8
890,5,0.1
890,19,0.1
890,27,0.1
891,3,0.1
891,7,0.1
891,18,0.1
891,19,0.1
891,22,0.1
891,25,0.1
892,9,0.1
892,12,0.1
893,3,0.1
893,9,0.1
893,16,0.1
894,16,0.1
894,19,0.1
894,27,0.1
897,9,0.1
897,16,0.1
897,19,0.1
897,24,0.1
898,3,0.1
898,8,0.1
898,9,0.1
898,19,0.1
899,1,0.1
899,8,0.1
899,16,0.1
899,19,0.1
900,3,0.1
900,9,0.1
900,22,0.1
901,5,0.1
901,15,0.1
901,24,0.8
902,1,0.6
902,7,0.1
903,8,0.1
905,3,0.1
905,7,0.1
905,8,0.1
905,25,0.1
906,19,0.1
906,24,0.1
908,19,0.1
909,1,1.0
909,24,0.1
910,4,0.2
911,11,0.1
911,24,0.8
911,26,0.1
912,7,0.1
912,19,0.1
912,27,0.1
917,3,0.1
917,16,0.1
917,24,0.1
922,5,0.1
922,7,0.1
922,19,0.1
922,24,1.0
922,26,0.1
923,3,0.1
923,9,0.1
923,19,0.1
923,22,0.1
924,4,0.2
924,8,0.1
924,16,0.1
927,5,0.1
928,5,0.1
928,15,0.1
931,3,0.1
931,19,1.0
932,5,0.1
932,19,0.1
932,24,0.1
933,3,0.1
933,9,0.1
933,16,0.1
933,17,0.1
933,19,0.1
934,20,0.1
935,5,0.1
935,8,0.1
935,24,0.1
936,11,0.1
936,18,0.1
936,23,0.1
936,26,0.1
938,4,0.2
938,16,0.1
938,22,0.1
939,0,0.4
939,3,0.1
939,7,0.1
939,18,0.1
940,7,0.1
941,0,1.0
941,4,0.2
941,11,0.1
941,15,0.1
941,18,0.1
941,19,0.1
941,24,0.1
942,3,0.1
942,4,0.2
942,16,0.1
943,16,0.1
943,27,0.1
944,1,0.6
944,5,0.1
944,24,0.1
945,16,0.1
946,2,0.8
946,13,0.1
947,0,1.0
947,4,0.2
947,8,1.0
947,15,0.1
947,19,0.1
948,17,0.1
948,19,0.1
950,0,1.0
950,2,0.8
950,4,0.2
950,5,0.1
950,13,0.1
950,18,0.1
950,19,0.1
952,0,1.0
952,8,0.1
953,4,0.2
956,8,0.1
956,19,0.1
957,1,1.0
957,7,0.1
957,12,0.1
958,5,0.1
958,19,0.1
959,7,0.1
959,15,0.1
960,0,0.4
960,2,0.8
960,7,0.1
960,12,0.1
960,13,0.1
960,16,0.1
960,18,0.1
960,19,0.1
961,4,0.2
961,15,0.1
961,18,0.8
962,4,0.2
962,16,0.1
962,22,0.1
963,18,0.1
964,1,0.1
964,4,0.2
964,5,0.1
964,7,0.1
964,19,0.1
965,16,0.1
966,3,0.1
967,2,0.8
967,5,0.1
967,13,0.1
967,14,0.1
967,16,0.1
969,4,0.2
969,7,0.1
969,24,0.1
970,1,0.6
970,2,0.8
970,3,0.1
970,5,0.1
970,13,0.1
973,1,0.6
973,3,0.1
973,24,0.1
973,27,0.1
974,5,0.1
974,22,0.1
976,0,1.0
976,7,0.1
976,8,0.1
976,15,0.1
977,3,0.1
977,5,0.1
977,8,0.1
977,15,0.1
977,25,0.1
978,8,0.1
978,11,0.1
978,18,0.1
978,24,0.1
978,25,0.1
980,9,0.1
981,3,0.1
981,9,0.1
981,15,0.1
981,16,0.1
981,19,0.1
981,22,0.1
982,0,1.0
982,3,0.1
982,9,0.1
984,17,0.1
984,19,0.1
985,27,0.1
986,1,1.0
986,7,0.1
989,2,0.8
989,9,0.1
989,19,1.0
990,1,0.1
990,5,0.1
990,19,0.1
991,1,0.6
991,2,0.8
991,3,0.1
991,13,0.1
991,14,0.1
992,1,1.0
992,8,0.1
992,27,0.1
993,1,0.1
993,3,0.1
993,5,0.1
993,8,0.1
994,3,0.1
994,5,0.1
994,9,0.1
994,18,0.1
994,19,0.1
995,3,0.1
995,5,0.1
995,18,0.1
995,19,0.1
995,24,0.1
995,25,0.1
996,8,0.1
996,18,0.1
998,2,0.8
998,7,0.1
998,13,0.1
998,18,0.1
998,19,0.1
999,4,0.2
999,5,0.1
999,16,0.1
999,17,0.1
999,19,0.1
1000,2,0.1
1000,19,0.8
1000,27,0.1
1003,3,0.1
1003,9,0.1
1005,19,0.1
1005,25,0.1
1005,27,0.1
1006,1,0.1
1006,7,0.1
1006,15,0.1
1006,19,0.1
1007,1,1.0
1007,5,0.1
1007,8,0.1
1007,24,0.1
1009,3,0.1
1009,4,0.2
1009,8,0.1
1009,22,0.1
1010,3,0.1
1010,9,0.1
1010,15,0.1
1010,24,0.1
1011,19,0.1
1013,0,1.0
1013,5,0.1
1013,8,0.1
1013,9,0.1
1014,2,0.8
1014,13,0.1
1014,15,0.1
1014,18,1.0
1014,19,0.1
1015,5,0.1
1015,24,0.1
1016,9,0.1
1017,2,0.8
1017,5,0.1
1017,13,0.1
1017,25,0.1
1018,18,0.1
1018,26,0.1
1019,15,0.1
1019,19,0.1
1020,1,0.6
1020,3,0.1
1020,7,0.1
1022,7,0.1
1022,8,0.1
1026,0,1.0
1026,19,0.1
1028,3,0.1
1028,16,0.1
1028,19,0.1
1028,27,0.1
1030,2,0.1
1030,3,0.1
1030,4,0.2
1031,3,0.1
1031,5,0.1
1031,16,0.1
1034,15,0.1
1034,18,1.0
1035,1,0.6
1035,7,0.1
1035,27,0.1
1036,27,0.1
1037,2,0.8
1037,3,0.1
1037,13,0.1
1038,1,1.0
1038,19,0.1
1039,3,0.1
1039,5,0.1
1039,7,0.1
1039,18,0.1
1040,0,1.0
1040,16,0.1
1040,17,0.1
1040,19,0.1
1041,0,1.0
1041,15,0.1
1042,0,0.4
1042,1,0.6
1042,3,0.1
1042,19,0.1
1044,0,1.0
1044,8,0.1
1047,3,0.1
1047,27,0.1
1050,8,0.1
1050,16,0.1
1050,17,0.1
1050,19,0.1
1051,5,0.1
1052,19,0.1
1053,3,0.1
1053,9,0.1
1053,16,0.1
1053,22,0.1
1054,25,0.1
1055,1,0.6
1055,9,0.1
1055,18,0.1
1055,23,0.1
1055,25,0.1
1056,5,0.1
1056,8,0.1
1056,27,0.1
1057,1,1.0
1057,2,0.8
1057,3,0.1
1057,13,0.1
1057,14,0.1
1057,18,0.1
1057,27,0.1
1058,5,0.1
1058,18,0.1
1058,24,0.1
1060,3,0.1
1060,9,0.1
1060,14,0.1
1060,16,0.1
1060,22,0.1
1061,3,0.1
1061,4,0.2
1061,5,0.1
1061,27,0.1
1062,2,0.8
1062,8,0.1
1062,13,0.1
1063,9,0.1
1063,27,0.1
1064,7,0.1
1064,10,0.1
1065,2,0.8
1065,13,0.1
1065,26,0.1
1066,2,0.8
1066,5,0.1
1066,13,0.1
1066,15,0.1
1066,18,0.1
1069,9,0.1
1070,0,0.4
1070,1,0.1
1070,3,0.1
1070,7,0.1
1070,8,0.1
1070,16,0.1
1070,17,0.1
1071,0,1.0
1072,7,0.1
1072,15,0.1
1072,16,0.1
1073,3,0.1
1073,5,0.1
1073,8,0.1
1073,19,0.1
1075,0,1.0
1075,3,0.1
1075,8,0.1
1076,10,0.1
1077,3,0.1
1077,6,0.1
1077,9,0.1
1077,11,0.1
1077,13,0.1
1077,19,0.1
1077,25,0.1
1077,27,0.1
1078,24,0.1
1079,1,0.6
1079,5,0.1
1079,7,0.1
1080,5,0.1
1080,9,0.1
1080,26,0.1
1081,0,1.0
1081,2,0.8
1081,8,0.1
1081,13,0.1
1081,19,0.1
1081,26,0.1
1082,7,0.1
1082,8,0.1
1082,19,0.1
1083,0,1.0
1083,4,0.2
1083,5,0.1
1083,7,0.1
1083,25,0.1
1083,26,0.1
1085,9,0.1
1086,24,0.1
1087,2,0.1
1087,5,0.1
1087,15,0.1
1087,18,0.1
1087,19,0.1
1087,24,0.8
1088,7,0.1
1088,25,0.1
1089,0,0.6
1089,26,0.1
1090,1,0.6
1090,5,0.1
1090,26,0.1
1091,9,0.1
1091,27,0.1
1093,0,1.0
1093,1,1.0
1093,5,0.1
1093,25,0.1
1094,9,0.1
1095,1,1.0
1095,3,0.1
1095,5,0.1
1095,8,0.1
1095,16,0.1
1095,19,0.1
1098,2,0.8
1098,3,0.1
1098,11,0.1
1098,13,0.1
1098,14,0.1
1098,18,0.1
