article_id,question_id,relevance
1098,19,0.1
1098,23,0.1
1098,25,0.1
1100,19,0.1
1101,2,0.8
1101,11,0.1
1101,13,0.1
1101,18,0.1
1102,7,0.1
1103,1,0.1
1103,9,0.1
1103,16,0.1
1103,24,0.1
1103,27,0.1
1104,0,0.4
1104,4,0.2
1104,5,0.1
1104,15,0.1
1104,18,0.1
1104,19,0.1
1105,3,0.1
1105,9,0.8
1105,18,0.1
1106,4,0.2
1106,7,0.1
1106,8,0.1
1107,5,0.1
1107,15,0.8
1107,16,0.1
1107,18,1.0
1108,8,0.1
1108,25,0.1
1109,5,0.1
1109,8,0.1
1109,19,0.1
1110,2,0.8
1110,6,0.1
1110,8,0.1
1110,11,0.1
1110,13,0.8
1110,24,0.1
1110,25,0.8
1111,3,0.1
1112,4,0.2
1112,15,0.1
1112,16,0.1
1112,27,0.1
1114,5,0.1
1114,7,0.1
1115,2,0.8
1115,3,0.1
1115,7,0.1
1115,13,0.1
1115,25,0.1
1115,26,0.1
1116,8,0.1
1116,18,0.1
1117,4,0.2
1117,9,0.1
1117,15,0.1
1117,18,0.1
1118,2,0.8
1118,5,0.1
1118,8,0.1
1118,11,0.1
1118,13,0.1
1118,18,0.1
1118,19,0.1
1118,23,0.1
1118,25,0.1
1118,27,0.1
1119,7,0.1
1120,5,0.1
1121,1,0.6
1121,18,0.1
1121,19,0.1
1121,24,0.1
1121,26,0.1
1123,3,0.1
1123,9,0.1
1123,22,0.1
1124,1,0.6
1124,2,0.8
1124,13,0.1
1125,8,0.1
1126,17,0.1
1128,3,0.1
1128,4,0.2
1129,18,0.1
1129,19,0.1
1130,5,0.1
1130,9,0.1
1130,26,0.1
1131,5,0.1
1131,8,0.1
1131,15,0.1
1131,18,0.1
1131,24,0.1
1131,25,0.1
1131,26,0.1
1132,4,0.2
1132,7,0.1
1132,8,0.1
1132,15,0.1
1132,18,0.1
1132,19,0.1
1132,27,0.1
1134,15,0.1
1134,23,0.1
1134,26,0.1
1135,1,1.0
1135,7,0.1
1135,15,0.1
1135,16,0.1
1136,15,0.1
1136,18,0.8
1137,2,0.8
1137,5,0.1
1137,10,0.1
1137,13,0.1
1137,18,0.1
1137,24,0.1
1137,25,0.1
1137,26,0.1
1138,14,0.1
1138,19,0.1
1139,15,0.1
1140,8,0.1
1141,5,0.1
1141,9,0.1
1143,9,0.1
1143,15,0.1
1143,18,0.8
1144,5,0.1
1145,5,0.1
1146,19,0.1
1146,24,1.0
1147,5,0.1
1147,11,0.1
1147,16,0.1
1147,18,0.1
1148,0,1.0
1148,5,0.1
1148,7,0.1
1149,4,0.2
1149,7,0.1
1150,15,0.1
1150,18,0.1
1150,24,0.1
1151,3,0.1
1151,9,0.1
1151,11,0.1
1151,16,0.1
1151,22,0.1
1152,1,0.1
1152,16,0.1
1153,16,0.1
1153,17,0.1
1153,24,0.1
1154,7,0.1
1154,8,0.1
1154,18,0.1
1154,19,0.1
1154,24,0.1
1154,25,0.1
1155,7,0.1
1155,18,0.1
1155,26,0.1
1157,1,0.6
1157,8,0.1
1157,16,0.1
1158,3,0.1
1158,9,0.1
1158,16,0.1
1158,22,0.8
1159,5,0.1
1159,9,0.1
1159,25,0.1
1159,27,0.1
1160,3,0.1
1160,9,0.1
1160,11,0.1
1161,0,0.4
1161,2,0.8
1161,3,0.1
1161,6,0.1
1161,11,0.1
1161,13,0.8
1161,18,0.1
1161,25,0.8
1161,26,0.1
1162,0,0.4
1162,1,0.6
1162,4,0.2
1162,5,0.1
1162,7,0.1
1162,15,0.8
1162,18,0.1
1162,19,0.1
1163,3,0.1
1163,4,0.2
1163,5,0.1
1163,8,1.0
1163,16,0.1
1163,19,0.1
1164,9,0.1
1164,19,0.1
1165,7,0.1
1165,18,0.1
1166,7,0.1
1166,8,0.1
1166,9,0.1
1166,16,0.1
1166,24,0.1
1166,27,0.1
1167,8,0.1
1167,18,0.1
1167,27,0.1
1168,9,0.1
1168,11,0.1
1168,24,0.1
1168,26,0.1
1170,16,0.1
1170,25,0.1
1172,5,0.1
1172,17,0.1
1172,18,0.1
1173,16,0.1
1174,3,0.1
1174,4,0.2
1174,7,0.1
1174,18,0.1
1174,24,0.1
1174,25,0.1
1176,0,1.0
1176,1,0.1
1176,3,0.1
1176,5,0.1
1176,7,0.1
1176,15,0.1
1176,19,0.1
1178,3,0.1
1178,24,0.1
1178,27,0.1
1179,2,0.1
1179,4,0.2
1179,19,0.1
1180,3,0.1
1180,4,0.2
1180,16,0.1
1181,19,0.1
1182,9,0.1
1182,11,0.1
1183,9,0.1
1183,15,0.1
1184,5,0.1
1184,7,0.1
1184,14,0.1
1184,19,0.1
1184,25,0.1
1185,3,0.1
1185,9,0.1
1185,16,0.1
1185,22,0.1
1185,27,0.1
1186,8,0.1
1187,2,0.8
1187,3,0.1
1187,13,0.1
1187,18,0.1
1187,27,0.1
1189,3,0.1
1189,7,0.1
1189,15,0.1
1189,16,0.1
1189,18,0.1
1189,24,0.1
1191,11,0.1
1192,5,0.1
1192,7,0.1
1192,16,0.1
1192,18,0.1
1192,24,0.1
1193,0,0.4
1193,2,0.8
1193,4,1.0
1193,7,0.1
1193,13,0.1
1193,15,0.1
1193,19,0.1
1195,15,0.1
1195,18,1.0
1195,25,0.1
1196,0,1.0
1196,5,0.1
1196,8,0.1
1198,8,0.1
1198,17,0.1
1198,19,0.1
1199,0,1.0
1199,5,0.1
1199,8,0.1
1199,15,0.1
1199,19,0.1
1200,15,0.1
1200,18,0.1
1201,3,0.1
1201,24,0.1
1201,27,0.1
1202,3,0.1
1202,8,0.1
1204,5,0.1
1204,6,0.1
1204,11,0.1
1204,13,0.1
1204,24,0.1
1204,25,0.8
1204,26,0.1
1205,25,0.1
1206,3,0.1
1206,9,0.1
1206,11,0.1
1206,22,0.1
1207,4,0.2
1207,5,0.1
1207,6,0.1
1207,11,0.1
1207,13,0.1
1207,15,0.1
1207,16,0.1
1207,19,0.1
1207,22,0.1
1207,25,0.1
1207,27,0.1
1208,7,0.1
1208,10,0.1
1208,15,0.1
1208,19,0.1
1209,0,0.4
1209,2,0.8
1209,3,0.1
1209,5,0.1
1209,7,0.1
1209,8,0.1
1209,12,0.1
1209,13,0.1
1209,17,0.1
1209,18,0.1
1210,19,0.1
1211,4,0.2
1211,24,0.1
1211,27,0.1
1212,3,0.1
1212,9,0.1
1212,22,0.1
1214,0,1.0
1214,5,0.1
1214,8,0.1
1214,15,0.1
1215,5,1.0
1215,14,0.1
1215,27,0.1
1217,9,0.1
1217,18,0.1
1218,1,1.0
1218,8,0.1
1218,15,0.1
1220,5,0.1
1221,8,0.1
1221,25,0.1
1222,18,0.1
1223,5,0.1
1223,15,0.1
1223,25,0.1
1224,0,0.4
1224,3,0.1
1224,5,0.1
1224,16,0.1
1224,24,0.1
1224,25,0.1
1225,3,0.1
1225,5,0.1
1225,7,0.1
1225,8,0.1
1225,19,0.1
1226,1,1.0
1226,2,0.8
1226,8,0.1
1226,13,0.1
1226,14,0.1
1226,15,0.1
1226,19,0.1
1228,0,0.4
1228,1,1.0
1228,4,0.2
1228,6,0.1
1228,8,0.1
1228,11,0.1
1228,13,0.1
1228,15,0.1
1228,19,0.1
1228,25,0.1
1228,26,0.1
1229,14,0.1
1232,5,0.1
1232,7,0.1
1232,22,0.1
1233,19,0.1
1234,10,0.1
1234,26,0.1
1236,2,0.1
1236,9,0.1
1237,3,0.1
1237,4,0.2
1237,7,0.1
1237,8,0.1
1239,1,0.6
1239,2,0.1
1239,5,0.1
1239,16,0.1
1239,18,0.1
1240,1,1.0
1240,3,0.1
1240,5,0.1
1240,16,0.1
1241,2,0.1
1241,3,0.1
1241,10,0.1
1242,4,1.0
1242,16,0.1
1243,4,0.2
1243,16,0.1
1244,5,0.1
1244,8,0.1
1244,15,0.1
1244,25,0.1
1245,15,0.1
1245,18,1.0
1245,25,0.1
1245,26,0.1
1246,7,0.1
1246,11,0.1
1246,15,0.1
1246,18,0.8
1246,21,0.1
1246,24,0.1
1250,8,0.1
1250,9,0.1
1250,18,0.1
1250,19,0.1
1251,19,0.1
1252,3,0.1
1252,9,0.1
1254,2,0.8
1254,3,0.1
1254,13,0.1
1255,1,0.1
1255,5,0.1
1255,8,0.1
1255,27,0.1
1258,5,0.1
1258,6,0.1
1258,7,0.1
1258,8,0.1
1258,10,0.1
1258,11,0.1
1258,13,0.1
1258,24,0.1
1258,25,0.1
1259,8,0.1
1259,9,0.1
1259,24,0.1
1261,9,0.1
1261,16,0.1
1263,4,0.2
1263,8,0.1
1263,10,0.1
1263,15,0.1
1266,8,0.1
1267,4,0.2
1267,5,0.1
1267,8,0.1
1267,10,0.1
1267,19,0.1
1268,3,0.1
1268,4,0.2
1268,8,0.1
1268,16,0.1
1268,18,0.1
1270,5,0.1
1270,27,0.1
1272,5,0.1
1275,3,0.1
1275,7,0.1
1275,19,0.1
1276,3,0.1
1276,5,0.1
1276,18,0.1
1276,19,0.1
1277,1,0.1
1277,4,0.2
1277,16,0.1
1277,24,0.1
1278,0,1.0
1278,2,0.8
1278,4,0.2
1278,13,0.1
1278,16,0.1
1278,18,0.1
1279,1,1.0
1279,4,0.2
1279,8,0.1
1281,22,0.1
1282,1,0.6
1282,8,0.1
1282,9,0.1
1282,14,0.1
1283,3,0.1
1284,18,0.1
1284,26,0.1
1285,5,0.1
1286,1,0.6
1286,2,0.8
1286,3,0.1
1286,7,0.1
1286,13,0.1
1286,19,0.1
1286,25,0.1
1287,19,0.1
1287,22,0.1
1289,18,0.1
1290,0,0.6
1290,1,0.6
1290,3,0.1
1290,17,0.1
1291,0,1.0
1292,1,0.6
1292,25,0.1
1293,0,0.4
1293,15,0.1
1293,17,0.1
1293,24,0.1
1294,14,0.1
1295,9,0.1
1300,9,0.1
1301,24,0.1
1301,26,0.1
1305,0,0.6
1305,3,0.1
1305,4,0.2
1305,5,0.1
1305,7,0.1
1305,8,0.1
1305,18,0.1
1305,19,0.1
1307,0,0.4
1307,5,0.1
1310,8,0.1
1310,16,0.1
1310,18,0.1
1311,1,1.0
1311,3,0.1
1311,7,0.1
1311,8,0.1
1311,14,0.1
1311,19,0.1
1311,27,0.1
1312,3,0.1
1312,5,0.1
1312,8,0.1
1313,5,0.1
1313,16,0.1
1313,26,0.1
1313,27,0.1
1319,5,0.1
1319,8,0.1
1319,15,0.1
1322,9,0.1
1322,19,0.1
1325,3,0.1
1325,5,0.1
1325,8,0.1
1325,9,0.1
1325,19,0.1
1325,24,0.8
1326,3,0.1
1326,5,0.1
1326,9,0.1
1327,1,0.1
1327,7,0.1
1327,16,0.1
1327,18,0.1
1327,19,0.1
1327,24,0.1
1327,27,0.1
1328,0,0.4
1328,16,0.1
1328,23,0.1
1329,0,0.4
1329,1,0.1
1329,7,0.1
1329,14,0.1
1329,19,0.1
1331,24,0.1
1332,3,0.1
1332,16,0.1
1334,7,0.1
1334,16,0.1
1335,0,0.6
1335,14,0.1
1335,19,0.1
1336,1,1.0
1336,5,0.1
1336,7,0.1
1336,16,0.1
1336,24,0.1
1337,3,0.1
1338,7,0.1
1338,18,0.1
1339,6,0.1
1339,11,0.1
1339,13,0.1
1339,19,0.1
1339,25,0.1
1339,26,0.1
1340,5,0.1
1340,7,0.1
1341,1,0.1
1341,5,0.1
1341,7,0.1
1341,24,0.1
1341,27,0.1
1342,9,0.1
1342,19,0.1
1343,1,1.0
1344,3,0.1
1346,14,0.1
1348,5,0.1
1348,19,0.1
1348,27,0.1
1349,1,1.0
1349,7,0.1
1349,25,0.1
1350,1,1.0
1350,5,0.1
1350,11,0.1
1350,24,0.1
1350,26,0.1
1351,8,0.1
1351,9,0.1
1351,14,0.1
1352,1,0.1
1352,9,0.1
1352,16,0.1
1353,16,0.1
1354,9,0.1
1357,5,0.1
1360,3,0.1
1360,9,0.1
1360,22,0.1
1360,25,0.1
1361,5,1.0
1361,16,0.1
1361,19,0.1
1361,25,0.1
1362,19,0.1
1363,5,0.1
1363,7,0.1
1363,10,0.1
1363,18,0.1
1363,24,1.0
1363,25,0.1
1364,18,0.1
1364,22,0.1
1365,5,0.1
1366,8,1.0
1366,9,0.1
1366,27,0.1
1367,2,0.1
1367,3,0.1
1367,5,0.1
1367,14,0.1
1367,25,0.1
1368,5,0.1
1368,24,0.1
1368,26,0.1
1369,5,0.1
1369,15,0.1
1369,18,0.1
1369,25,0.1
1369,26,0.1
1370,5,0.1
1370,6,0.1
1370,10,0.1
1370,11,0.1
1370,13,0.1
1370,15,0.1
1370,18,0.1
1370,19,0.1
1370,22,0.1
1370,24,0.1
1370,25,0.8
1370,26,0.1
1372,9,0.1
1373,1,0.1
1373,14,0.1
1373,25,0.1
1373,26,0.1
1374,4,0.2
1374,17,0.1
1374,24,0.1
1375,18,0.1
1376,1,1.0
1376,3,0.1
1376,5,1.0
1376,7,0.1
1376,8,0.1
1377,5,0.1
1377,7,0.1
1378,3,0.1
1378,7,0.1
1378,8,0.1
1379,16,0.1
1380,9,0.1
1380,19,0.1
1381,5,0.1
1381,7,0.1
1382,9,0.1
1382,27,0.1
1383,1,1.0
1383,12,0.1
1383,19,0.1
1383,25,0.1
1383,26,0.1
1384,2,0.8
1384,3,0.1
1384,5,0.1
1384,13,0.1
1386,5,0.1
1386,9,0.1
1386,24,0.1
1387,0,0.4
1387,1,1.0
1387,4,0.2
1387,7,0.1
1387,8,0.1
1387,16,0.1
1387,22,0.1
1387,25,0.1
1389,5,0.1
1390,1,0.6
1390,3,0.1
1390,18,0.1
1390,25,0.1
1390,26,0.1
1391,8,0.1
1391,15,0.1
1391,16,0.1
1391,18,0.1
1391,26,0.1
1392,0,0.4
1392,1,1.0
1392,15,0.1
1392,16,0.1
1392,17,0.1
1392,19,0.1
1393,5,0.1
1396,18,0.1
1397,15,0.1
1398,8,0.1
1398,16,0.1
1399,5,0.1
1399,9,0.1
1399,27,0.1
1400,2,0.8
1400,3,0.1
1400,13,0.1
1400,15,0.8
1400,18,0.1
1401,0,0.4
1401,7,0.1
1402,2,0.8
1402,14,0.1
1402,24,0.1
1403,16,0.1
1404,1,0.1
1404,8,0.1
1404,24,0.1
1407,9,0.1
1407,27,0.1
1408,1,0.1
1408,5,0.1
1408,8,0.1
1409,3,0.1
1409,5,0.1
1409,19,0.1
1410,8,0.1
1410,19,0.1
1411,1,0.1
1411,27,0.1
1413,4,0.2
1413,18,0.1
1413,27,0.1
1414,5,0.1
1414,8,0.1
1414,26,0.1
1415,19,0.1
1415,25,0.1
1417,25,0.1
1419,3,0.1
1419,17,0.1
1419,26,0.1
1419,27,0.1
1421,5,0.1
1423,5,0.1
1423,7,0.1
1423,25,0.1
1424,3,0.1
1424,9,0.1
1424,16,0.1
1424,22,0.8
1424,25,0.1
1426,9,0.1
1427,1,0.6
1427,3,0.1
1427,5,0.1
1427,25,0.1
1427,27,0.1
1428,3,0.1
1428,7,1.0
1428,16,0.1
1429,18,0.1
1431,1,1.0
1431,7,0.1
1431,25,0.1
1432,16,0.1
1433,9,0.1
1434,3,0.1
1434,19,0.1
1435,5,0.1
1436,4,0.2
1436,7,0.1
1436,14,0.1
1437,9,0.1
1438,5,0.1
1438,24,0.1
1439,4,0.2
1440,5,0.1
1440,7,0.1
1441,0,0.6
1441,3,0.1
1441,7,0.1
1441,8,0.1
1441,17,0.1
1441,19,0.1
1441,23,0.1
1442,4,0.2
1442,8,0.1
1443,1,1.0
1443,2,0.8
1443,3,0.1
1443,6,0.1
1443,7,0.1
1443,11,0.1
1443,13,0.8
1443,25,0.8
1444,5,0.1
1444,8,0.1
1446,15,0.1
1446,18,0.8
1447,3,0.1
1447,5,0.1
1448,1,1.0
1448,3,0.1
1448,25,0.1
1448,26,0.1
1449,0,0.6
1449,10,0.1
1449,16,0.1
1449,18,0.1
1450,18,0.1
1452,7,0.1
1452,27,0.1
1453,2,0.1
1453,9,0.1
1453,19,0.1
1453,25,0.1
1454,7,0.1
1454,16,0.1
1456,1,1.0
1456,7,0.1
1456,8,0.1
1456,24,0.1
1456,27,0.1
1457,3,0.1
1457,9,0.1
1457,11,0.1
1457,22,0.1
1458,5,0.1
1458,19,0.1
1460,1,0.6
1460,9,0.1
1461,9,0.1
1461,17,0.1
1461,19,0.8
1462,7,0.1
1462,18,0.1
1463,3,0.1
1463,9,0.1
1463,27,0.1
1465,1,0.1
1465,7,0.1
1465,9,0.1
1465,16,0.1
1466,16,0.1
1466,18,0.1
1466,24,0.1
1468,5,0.1
1468,8,0.1
1468,9,0.1
1469,0,0.4
1469,4,0.2
1469,15,0.1
1469,24,0.1
1470,3,0.1
1470,5,0.1
1470,10,0.1
1470,11,0.1
1470,24,0.8
1470,26,0.1
1471,10,0.1
1471,24,0.1
1472,3,0.1
1472,5,0.1
1472,8,0.1
1472,17,0.1
1472,24,0.1
1474,4,0.2
1474,7,0.1
1475,5,0.1
1475,8,0.1
1475,14,0.1
1475,15,0.1
1475,18,0.1
1475,19,0.1
1475,24,0.1
1475,25,0.1
1477,3,0.1
1478,5,0.1
1478,8,0.1
1478,15,0.1
1478,18,0.8
1479,6,0.1
1479,11,0.1
1479,13,0.1
1479,14,0.1
1479,25,0.1
1480,5,0.1
1480,25,0.1
1481,18,0.1
1481,25,0.1
1482,3,0.1
1482,4,0.2
1482,14,0.1
1482,18,0.1
1482,25,0.1
1483,5,0.1
1483,8,0.1
1483,10,0.1
1483,15,0.1
1483,18,0.1
1483,24,0.1
1483,25,0.1
1483,26,0.1
1485,8,0.1
1485,14,0.1
1486,5,0.1
1486,18,0.1
1486,19,0.1
1486,25,0.1
1487,9,0.1
1487,19,0.1
1488,1,1.0
1488,5,0.1
1488,16,0.1
1488,19,0.1
1488,24,0.1
1488,25,0.1
1489,3,0.1
1489,9,0.1
1489,16,0.1
1490,18,0.1
1491,2,0.8
1491,5,0.1
1491,13,0.1
1491,24,0.1
1491,25,0.1
1493,1,0.6
1493,3,0.1
1493,9,0.1
1493,22,0.1
1497,8,0.1
1497,27,0.1
1499,4,0.2
1499,27,0.1
1501,3,0.1
1501,11,0.1
1501,14,0.1
1501,25,0.1
1504,0,1.0
1504,1,0.1
1504,2,0.8
1504,13,0.1
1504,15,0.1
1504,19,0.1
1504,25,0.1
1505,2,0.1
1505,3,0.1
1505,5,0.1
1505,14,0.1
1505,25,0.1
1506,5,0.1
1507,3,0.1
1507,9,0.1
1508,8,0.1
1508,9,0.1
1508,15,0.1
1512,0,0.4
1512,3,0.1
1512,16,0.1
1513,12,0.1
1513,19,0.1
1514,4,0.2
1514,16,0.1
1514,24,0.1
1516,4,0.2
1516,8,0.1
1516,19,0.1
1517,3,0.1
1518,0,1.0
1518,5,0.1
1518,8,0.1
1518,19,0.1
1519,0,0.6
1519,4,0.2
1519,5,0.1
1519,7,0.1
1519,15,0.1
1519,18,0.1
1519,19,0.1
1520,9,0.1
1521,5,0.1
1521,24,0.1
1522,5,0.1
1522,16,0.1
1522,17,0.1
1522,27,0.1
1523,0,0.4
1523,3,0.1
1523,5,0.1
1523,16,0.1
1524,19,0.1
1527,8,0.1
1527,25,0.1
1528,8,0.1
1528,9,0.1
1528,19,0.1
1528,28,0.1
1529,6,0.1
1529,8,0.1
1529,11,0.1
1529,13,0.1
1529,25,0.1
1530,5,0.1
1530,14,0.1
1530,24,0.8
1532,14,0.1
1532,16,0.1
1533,3,0.1
1533,9,0.1
1533,14,0.1
1533,15,0.1
1533,19,0.1
1534,5,0.1
1534,7,0.1
1534,15,0.1
1534,18,0.1
1535,5,0.1
1535,17,0.1
1535,27,0.1
1536,5,0.1
1536,15,0.1
1536,18,0.1
1536,24,0.8
1536,25,0.1
1536,26,0.1
1539,16,0.1
1541,3,0.1
1541,15,0.1
1544,1,1.0
1544,2,0.1
1544,3,0.1
1545,1,0.1
1545,2,0.8
1545,5,0.1
1545,8,1.0
1545,13,0.1
1546,0,1.0
1546,2,0.8
1546,4,0.2
1546,5,0.1
1546,7,0.1
1546,13,0.1
1546,15,0.1
1546,19,0.1
1547,5,0.1
1547,15,0.1
1547,18,0.1
1547,24,0.8
1548,3,0.1
1548,5,0.1
1549,9,0.1
1549,14,0.1
1550,2,0.8
1550,3,0.1
1550,4,0.2
1550,13,0.1
1550,14,0.1
1550,17,0.1
1550,19,0.1
1552,1,0.1
1552,5,0.1
1552,7,0.1
1552,18,0.1
1552,24,0.1
1552,25,0.1
1553,5,0.1
1553,8,0.1
1553,16,0.1
1554,4,0.2
1554,8,0.1
1555,8,0.1
1555,9,0.1
1555,19,0.1
1556,1,0.6
1556,5,0.1
1556,19,0.1
1558,1,1.0
1558,8,0.1
1558,19,0.1
1559,4,0.2
1560,5,0.1
1560,8,0.1
1560,12,0.1
1560,25,0.1
1561,4,0.2
1561,5,0.1
1561,24,0.1
1561,25,0.1
1562,4,0.2
1562,8,0.1
1563,3,0.1
1563,4,0.2
1564,4,0.2
1564,19,0.1
1565,19,0.1
1566,2,0.8
1566,5,0.1
1566,8,0.1
1566,13,0.1
1566,14,0.1
1567,1,0.1
1567,5,0.1
1567,8,0.1
1567,10,0.1
1567,18,0.1
1567,25,0.1
1568,5,0.1
1568,19,0.1
1568,25,0.1
1568,27,0.1
1569,5,0.1
1569,25,0.1
1570,5,0.1
1570,24,0.1
1571,8,0.1
1571,19,0.1
1571,26,0.1
1571,27,0.1
1572,5,0.1
1572,27,0.1
1573,1,0.1
1573,3,0.1
1573,8,0.1
1573,9,0.1
1574,5,0.1
1574,8,0.1
1574,27,0.1
1575,9,0.1
1576,14,0.1
1576,27,0.1
1578,18,0.1
1578,22,0.1
1579,18,0.1
1579,25,0.1
1581,5,0.1
1583,24,0.1
1583,26,0.1
1584,2,0.8
1584,7,0.1
1584,11,0.1
1584,13,0.1
1584,14,0.1
1584,25,0.1
1584,26,0.1
1584,27,0.1
1585,0,1.0
1585,2,0.8
1585,4,0.2
1585,7,0.1
1585,8,0.1
1585,13,0.1
1585,15,0.8
1585,18,0.1
1585,19,0.1
1586,14,0.1
1586,27,0.1
1587,2,0.8
1587,7,0.1
1587,13,0.1
1587,17,0.1
1587,25,0.1
1588,5,0.1
1588,9,0.1
1588,19,0.1
1590,18,0.1
1591,0,0.6
1591,6,0.1
1591,8,0.1
1591,11,0.1
1591,13,0.1
1591,18,0.1
1591,25,0.1
1592,9,0.1
1592,10,0.1
1593,9,0.1
1594,25,0.1
1595,5,0.1
1595,16,0.1
1595,19,0.1
1596,9,0.1
1596,10,0.1
1597,3,0.1
1597,19,0.1
1598,2,0.8
1599,5,0.1
1599,6,0.1
1599,11,0.1
1599,13,0.1
1599,18,0.1
1599,24,1.0
1599,25,0.1
1600,18,0.1
1601,5,0.1
1603,4,0.2
1603,7,0.1
1603,16,0.1
1604,2,0.8
1604,5,0.1
1604,13,0.1
1604,27,0.1
1605,4,0.2
1605,7,0.1
1605,24,0.1
1606,5,0.1
1606,25,0.1
1607,24,0.1
1609,9,0.1
1609,24,0.1
1610,0,0.4
1610,7,0.1
1612,14,0.1
1613,3,0.1
1613,4,0.2
1613,8,0.1
1613,15,0.1
1614,18,0.1
1615,5,0.1
1618,0,1.0
1618,5,0.1
1618,7,0.1
1619,9,0.1
1619,24,0.1
1621,5,0.1
1621,11,0.1
1621,18,0.1
1621,24,0.1
1621,25,0.1
1621,26,1.0
1623,2,0.8
1623,3,0.1
1623,13,0.1
1624,3,0.1
1624,5,0.1
1624,19,0.1
1625,2,0.8
1625,5,0.1
1625,24,0.1
1625,27,0.1
1627,3,0.1
1627,9,0.1
1627,16,0.1
1627,22,0.1
1628,14,0.1
1628,19,0.1
1629,2,0.8
1629,13,0.1
1630,7,0.1
1630,8,0.1
1630,14,0.1
1631,5,0.1
1631,8,0.1
1631,15,0.1
1631,18,0.1
1631,24,0.1
1631,25,0.1
1632,3,0.1
1632,4,0.2
1632,5,0.1
1632,15,0.1
1632,18,0.1
1632,19,0.1
1632,24,0.8
1632,25,0.1
1632,26,0.1
1633,3,0.1
1635,18,0.1
1635,22,0.1
1636,1,0.1
1636,9,0.1
1636,12,0.1
1636,24,0.1
1638,7,0.1
1638,15,0.1
1638,22,0.1
1638,25,0.1
1638,26,0.1
1640,5,0.1
1641,4,0.2
1641,15,0.1
1641,16,0.1
1641,19,0.1
1642,7,0.1
1643,12,0.1
1643,15,0.1
1644,2,0.8
1644,13,0.1
1644,25,0.1
1644,26,0.1
1645,8,0.1
1646,9,0.1
1646,27,0.1
1647,1,0.1
1647,7,0.1
1647,12,0.1
1647,14,0.1
1647,25,0.1
1648,8,0.1
1649,1,1.0
1649,5,0.1
1649,24,0.1
1650,5,0.1
1650,24,0.1
1651,0,0.4
1651,18,0.1
1651,25,0.1
1652,3,0.1
