article_id,question_id,relevance
1652,7,0.1
1652,9,0.1
1652,19,0.1
1652,24,0.1
1653,4,0.2
1656,1,0.1
1656,2,0.8
1656,3,0.1
1656,8,0.1
1656,13,0.1
1656,14,0.1
1656,15,0.1
1656,19,0.1
1657,19,0.1
1659,8,0.1
1660,14,0.1
1660,15,0.8
1660,18,0.1
1662,9,0.1
1662,12,0.1
1662,24,0.1
1662,27,0.1
1663,16,0.1
1664,9,0.1
1666,0,0.4
1666,2,0.8
1666,13,0.1
1666,25,0.1
1666,26,0.1
1667,3,0.1
1667,5,0.1
1668,1,1.0
1668,3,0.1
1668,7,0.1
1668,18,0.1
1669,18,0.1
1670,2,0.8
1670,13,0.1
1672,2,0.1
1672,5,0.1
1672,15,0.1
1672,18,0.1
1674,9,0.1
1674,24,0.1
1675,26,0.1
1676,19,0.1
1677,15,0.1
1678,15,0.1
1678,19,0.1
1679,1,0.6
1679,2,0.8
1679,13,0.1
1679,19,0.1
1679,25,0.1
1680,24,0.1
1681,15,0.1
1682,9,0.1
1684,0,1.0
1684,5,0.1
1684,7,0.1
1684,16,0.1
1684,24,0.1
1686,9,0.1
1689,8,0.1
1689,11,0.1
1689,16,0.1
1690,10,0.1
1691,8,0.1
1691,9,0.1
1691,11,0.1
1691,12,0.1
1691,24,0.1
1691,27,0.1
1692,5,0.1
1693,0,1.0
1693,7,0.1
1693,19,0.1
1693,25,0.1
1694,9,0.1
1695,5,0.1
1695,15,0.1
1696,0,0.4
1696,1,0.6
1696,7,0.1
1697,4,0.2
1697,16,0.1
1698,7,0.1
1698,18,0.1
1699,7,0.1
1699,11,0.1
1699,16,0.1
1699,17,0.1
1700,16,0.1
1701,9,0.1
1702,5,0.1
1702,8,0.1
1702,19,0.1
1702,24,0.1
1702,26,0.1
1703,2,0.8
1703,7,0.1
1703,13,0.1
1703,16,0.1
1703,19,0.1
1704,9,0.1
1704,11,0.1
1705,9,0.1
1705,12,0.1
1705,16,0.1
1706,8,0.1
1708,1,1.0
1708,3,0.1
1708,4,0.2
1708,7,0.1
1708,11,0.1
1708,15,0.1
1708,16,0.1
1712,8,0.1
1712,14,0.1
1712,15,0.1
1712,19,0.1
1714,3,0.1
1714,9,0.1
1714,16,0.1
1714,22,0.1
1714,27,0.1
1715,8,0.1
1716,7,0.1
1716,8,0.1
1718,9,0.1
1718,24,0.1
1718,26,0.1
1719,5,0.1
1719,8,0.1
1719,11,0.1
1719,17,0.1
1719,19,0.1
1720,5,0.1
1720,18,0.1
1720,22,0.1
1720,24,0.1
1721,18,0.1
1721,19,0.1
1721,25,0.1
1722,9,0.1
1723,1,0.1
1724,1,1.0
1724,8,0.1
1724,18,0.1
1724,19,0.1
1724,25,0.1
1724,26,0.1
1725,0,1.0
1725,2,0.8
1725,5,0.1
1725,13,0.1
1727,5,0.1
1727,9,0.1
1727,19,0.1
1727,24,1.0
1728,4,0.2
1728,5,0.1
1728,8,0.1
1728,16,0.1
1729,5,0.1
1729,8,0.1
1729,27,0.1
1730,10,0.1
1730,15,0.1
1730,19,0.1
1731,9,0.1
1731,16,0.1
1731,27,0.1
1732,1,0.6
1732,3,0.1
1732,27,0.1
1733,1,0.1
1733,3,0.1
1733,5,0.1
1733,8,0.1
1733,27,0.1
1734,9,0.1
1736,9,0.1
1736,12,0.1
1737,0,0.4
1737,1,0.1
1737,2,0.8
1737,3,0.1
1737,4,0.2
1737,13,0.1
1737,15,0.1
1737,17,0.1
1737,18,0.1
1737,25,0.1
1738,1,0.1
1738,18,0.1
1739,5,0.1
1739,15,0.1
1739,19,0.1
1742,5,0.1
1743,3,0.1
1743,4,0.2
1743,16,0.1
1743,18,0.1
1744,7,0.1
1744,18,0.1
1745,0,1.0
1745,2,0.8
1745,13,0.1
1745,27,0.1
1746,5,0.1
1747,0,1.0
1747,2,0.8
1747,5,0.1
1747,13,0.1
1747,23,0.1
1748,0,1.0
1749,18,0.1
1750,9,0.1
1750,16,0.1
1750,18,0.1
1751,3,0.1
1751,4,0.2
1751,15,0.1
1751,18,0.1
1751,24,0.1
1752,3,0.1
1752,8,0.1
1752,9,0.1
1752,16,0.1
1753,1,0.6
1753,2,0.8
1753,5,0.1
1753,13,0.1
1753,16,0.1
1753,18,0.1
1753,25,0.1
1754,3,0.1
1754,18,0.1
1755,4,0.2
1755,9,0.1
1755,16,0.1
1756,0,1.0
1756,3,0.1
1757,9,0.1
1758,0,1.0
1758,3,0.1
1759,9,0.1
1759,17,0.1
1759,19,0.1
1761,3,0.1
1761,9,0.1
1761,18,0.1
1761,24,0.1
1762,3,0.1
1763,8,0.1
1763,9,0.1
1764,9,0.1
1764,16,0.1
1765,0,1.0
1765,1,1.0
1765,5,0.1
1765,8,0.1
1765,17,0.1
1765,26,0.1
1767,5,0.1
1767,9,0.1
1769,0,1.0
1769,1,1.0
1769,7,0.1
1770,8,1.0
1770,19,0.1
1771,0,1.0
1771,8,0.1
1772,0,1.0
1772,8,1.0
1773,0,0.4
1773,8,0.1
1773,26,0.1
1774,0,1.0
1774,7,0.1
1774,16,0.1
1775,0,0.6
1775,7,0.1
1775,18,0.1
1775,25,0.1
1777,17,0.1
1778,3,0.1
1778,18,0.1
1778,25,0.1
1779,7,0.1
1779,19,0.1
1780,0,1.0
1780,15,0.1
1780,24,0.1
1780,26,0.1
1781,1,1.0
1781,7,0.1
1781,8,0.1
1781,9,0.1
1781,16,0.1
1782,1,0.1
1782,3,0.1
1782,7,0.1
1782,9,0.1
1782,16,0.1
1782,25,0.1
1782,27,0.1
1783,0,1.0
1783,5,0.1
1783,18,0.1
1783,24,0.1
1784,2,0.8
1784,3,0.1
1784,13,0.1
1784,18,0.1
1784,24,0.1
1785,1,0.1
1785,3,0.1
1785,5,0.1
1785,18,0.1
1785,25,0.1
1786,26,0.1
1787,16,0.1
1788,5,0.1
1788,9,0.8
1789,4,0.2
1789,24,0.1
1790,0,1.0
1790,8,0.1
1790,11,0.1
1790,17,0.1
1790,19,0.1
1790,23,0.1
1791,0,1.0
1791,15,0.1
1791,18,0.1
1792,9,0.1
1792,18,0.1
1793,2,0.1
1793,9,0.1
1793,16,0.1
1794,0,1.0
1794,5,0.1
1794,26,0.1
1795,0,1.0
1795,3,0.1
1795,5,0.1
1795,19,0.1
1796,16,0.1
1796,18,0.1
1796,24,0.1
1796,25,0.1
1796,26,0.1
1797,24,0.1
1798,25,0.1
1799,9,0.1
1800,24,0.8
1801,2,0.8
1801,13,0.1
1801,15,0.8
1801,16,0.1
1801,18,1.0
1802,2,0.1
1802,5,0.1
1802,15,0.1
1802,24,0.1
1803,0,0.6
1803,3,0.1
1803,5,0.1
1803,8,0.1
1803,11,0.1
1803,24,1.0
1803,26,0.1
1804,5,0.1
1804,8,0.1
1804,11,0.1
1804,19,0.1
1804,24,0.1
1805,5,0.1
1805,8,0.1
1805,11,0.1
1806,2,0.8
1806,5,0.1
1806,11,0.1
1806,18,0.1
1806,24,0.1
1806,25,0.1
1806,26,0.1
1807,0,0.6
1807,5,0.1
1807,7,0.1
1807,8,0.1
1807,11,0.1
1807,19,0.1
1807,26,0.1
1808,0,0.6
1808,5,0.1
1808,8,0.1
1808,11,0.1
1808,14,0.1
1808,24,0.1
1809,5,0.1
1809,8,0.1
1809,11,0.1
1809,27,0.1
1810,2,0.8
1810,5,0.1
1810,11,0.1
1811,4,0.2
1811,7,0.1
1812,3,0.1
1812,5,0.1
1812,8,0.1
1812,11,0.1
1813,16,0.1
1814,8,0.1
1815,4,0.2
1815,5,0.1
1815,14,0.1
1815,15,0.1
1815,18,0.1
1815,25,0.1
1815,26,0.1
1816,5,0.1
1816,11,0.1
1816,18,0.1
1816,24,0.1
1816,26,0.1
1817,1,0.1
1817,26,0.1
1818,3,0.1
1818,9,0.1
1818,25,0.1
1819,3,0.1
1819,16,0.1
1819,27,0.1
1822,15,0.1
1822,16,0.1
1823,0,0.6
1825,1,0.1
1826,15,0.1
1826,18,0.1
1827,3,0.1
1827,14,0.1
1827,15,0.1
1827,17,0.1
1827,18,0.8
1827,23,0.1
1828,3,0.1
1829,5,0.1
1829,9,0.1
1830,0,0.4
1830,9,0.1
1830,11,0.1
1831,1,0.6
1831,18,0.1
1831,19,0.1
1833,4,0.2
1833,5,0.1
1833,15,0.1
1833,18,0.1
1833,24,0.8
1833,25,0.1
1833,26,0.1
1834,2,0.1
1834,5,0.1
1834,9,0.1
1835,1,1.0
1835,14,0.1
1836,19,0.1
1836,24,0.1
1837,1,0.1
1837,3,0.1
1837,5,0.1
1837,19,0.1
1837,24,0.8
1838,4,0.2
1838,7,0.1
1838,8,0.1
1838,16,0.1
1838,17,0.1
1838,27,0.1
1839,0,0.4
1840,0,0.4
1840,9,0.1
1840,18,0.1
1840,24,0.1
1841,3,0.1
1841,6,0.1
1841,11,0.1
1841,13,0.1
1841,25,0.1
1843,2,0.8
1843,13,0.1
1843,27,0.1
1844,1,0.6
1844,5,0.1
1844,8,0.1
1844,14,0.1
1844,24,0.1
1844,25,0.1
1846,19,0.1
1850,9,0.1
1850,15,0.1
1850,16,0.1
1852,5,0.1
1852,18,0.1
1852,19,0.1
1852,25,0.1
1853,9,0.1
1854,3,0.1
1854,8,0.1
1854,27,0.1
1855,2,0.8
1855,4,0.2
1855,5,0.1
1855,13,0.1
1855,15,0.1
1855,19,0.1
1856,24,0.1
1857,1,1.0
1857,9,0.1
1857,16,0.1
1857,24,0.1
1858,9,0.1
1859,7,0.1
1859,8,0.1
1859,18,0.1
1861,2,0.1
1861,9,0.1
1862,3,0.1
1862,9,0.1
1863,0,0.6
1863,1,1.0
1863,2,0.8
1863,4,0.2
1863,6,0.1
1863,11,0.8
1863,13,0.8
1863,19,0.1
1863,23,0.1
1863,25,0.8
1863,27,0.1
1864,0,1.0
1864,7,0.1
1864,16,0.1
1865,8,0.1
1865,9,0.1
1865,16,0.1
1866,8,0.1
1866,19,0.1
1867,0,1.0
1867,3,0.1
1867,7,0.1
1867,24,0.1
1868,9,0.1
1868,16,0.1
1868,17,0.1
1868,19,0.1
1868,27,0.1
1869,0,0.5
1869,19,0.1
1870,7,0.1
1870,16,0.1
1872,2,0.8
1872,7,0.1
1872,13,0.1
1872,18,0.1
1872,26,0.1
1873,0,0.4
1874,4,0.2
1874,5,0.1
1874,7,0.1
1874,8,0.1
1874,15,0.1
1874,18,0.1
1874,24,0.1
1875,2,0.8
1875,12,0.1
1875,13,0.1
1875,15,0.1
1875,17,0.1
1877,1,0.6
1877,5,0.1
1877,7,0.1
1877,19,0.1
1878,0,1.0
1878,18,0.1
1878,25,0.1
1879,9,0.1
1879,12,0.1
1880,8,0.1
1880,17,0.1
1880,19,0.1
1881,3,0.1
1881,5,0.1
1882,3,0.1
1882,24,0.1
1883,9,0.1
1885,18,0.1
1885,24,0.1
1888,0,0.6
1888,5,0.1
1888,8,0.1
1889,4,0.2
1889,8,0.1
1889,15,0.1
1889,19,0.1
1890,2,0.8
1890,5,0.1
1890,13,0.1
1890,18,0.1
1890,25,0.1
1890,26,0.1
1891,3,0.1
1891,9,0.1
1891,19,0.1
1891,22,1.0
1892,26,0.1
1893,25,0.1
1894,1,0.6
1894,3,0.1
1894,5,0.1
1894,7,0.1
1894,19,0.1
1895,3,0.1
1895,5,0.1
1896,9,0.1
1896,11,0.1
1897,0,1.0
1897,1,1.0
1897,7,0.1
1898,4,0.2
1899,3,0.1
1899,7,0.1
1900,3,0.1
1900,5,0.1
1900,24,0.1
1901,1,0.1
1901,3,0.1
1901,14,0.1
1902,7,0.1
1903,1,1.0
1903,8,0.1
1903,16,0.1
1903,25,0.1
1903,27,0.1
1904,0,1.0
1904,3,0.1
1904,7,0.1
1904,16,0.1
1904,19,0.1
1904,24,0.1
1904,27,0.1
1905,11,0.1
1906,5,0.1
1906,18,0.1
1906,24,0.1
1906,26,0.1
1907,5,0.1
1907,9,0.1
1907,15,0.1
1909,11,0.1
1909,18,0.1
1909,25,0.1
1910,3,0.1
1910,9,0.1
1910,16,0.1
1912,0,0.4
1912,1,1.0
1912,8,0.1
1912,15,0.1
1912,27,0.1
1913,1,0.1
1913,2,0.8
1913,3,0.1
1913,8,1.0
1913,13,0.1
1913,19,0.1
1914,1,0.6
1914,17,0.1
1915,7,0.1
1915,18,0.1
1915,24,0.1
1915,25,0.1
1916,3,0.1
1916,9,0.1
1916,18,0.1
1916,25,0.1
1917,25,0.1
1918,6,0.1
1918,11,0.1
1918,13,0.1
1918,15,0.1
1918,18,0.1
1918,25,0.1
1919,1,0.6
1920,1,0.1
1920,7,0.1
1921,8,0.1
1921,11,0.1
1921,16,0.1
1922,8,0.1
1922,27,0.1
1923,5,0.1
1923,7,0.1
1923,18,0.1
1925,8,0.1
1925,17,0.1
1926,3,0.1
1926,9,0.1
1927,5,0.1
1927,8,0.1
1928,0,1.0
1928,5,0.1
1928,7,0.1
1928,8,0.1
1928,24,0.1
1932,0,1.0
1932,3,0.1
1932,11,0.1
1932,17,0.1
1932,19,0.1
1933,1,0.1
1933,3,0.1
1933,9,0.1
1933,15,0.1
1933,16,0.1
1933,19,0.1
1934,3,0.1
1934,7,0.1
1934,8,0.1
1934,14,0.1
1935,11,0.1
1935,18,0.1
1936,15,0.1
1936,19,0.1
1937,7,0.1
1938,4,0.2
1938,9,0.1
1938,15,0.1
1938,17,0.1
1938,18,0.8
1939,4,0.2
1939,5,0.1
1939,14,0.1
1939,15,0.8
1939,16,0.1
1939,18,0.1
1939,25,0.1
1940,7,0.1
1940,18,0.1
1940,19,0.1
1941,0,0.6
1941,2,0.8
1941,3,0.1
1941,5,0.1
1941,8,0.1
1941,13,0.1
1941,14,0.1
1941,19,0.1
1942,7,0.1
1942,18,0.1
1943,9,0.1
1944,8,0.1
1944,9,0.1
1944,14,0.1
1944,16,0.1
1946,3,0.1
1946,9,0.1
1946,19,0.1
1948,5,0.1
1948,9,0.1
1949,4,0.2
1949,19,0.1
1950,4,0.2
1950,5,0.1
1950,24,0.8
1951,8,0.1
1951,9,0.1
1952,1,0.1
1952,3,0.1
1952,8,0.1
1952,14,0.1
1952,18,0.1
1952,27,0.1
1953,0,0.6
1953,1,0.6
1954,24,0.1
1954,27,0.1
1955,8,0.1
1955,19,0.1
1955,25,0.1
1956,0,1.0
1956,7,0.1
1956,11,0.1
1957,3,0.1
1958,9,0.1
1958,25,0.1
1958,26,0.1
1959,7,0.1
1959,9,0.1
1959,16,0.1
1960,5,0.1
1960,8,0.1
1961,1,0.1
1961,9,0.1
1961,26,0.1
1961,27,0.1
1962,4,0.2
1962,16,0.1
1962,22,0.1
1963,0,1.0
1963,7,0.1
1964,0,0.4
1964,17,0.1
1964,18,0.1
1964,19,0.1
1964,22,0.1
1965,9,0.1
1965,18,0.1
1966,0,1.0
1966,7,0.1
1966,17,0.1
1967,0,1.0
1967,7,0.1
1967,8,0.1
1967,17,0.1
1967,19,0.1
1968,1,1.0
1968,5,0.1
1968,7,0.1
1968,8,0.1
1968,25,0.1
1969,16,0.1
1970,0,1.0
1970,7,0.1
1970,14,0.1
1970,16,0.1
1970,17,0.1
1971,4,0.2
1971,15,0.1
1971,18,0.8
1971,24,0.8
1974,5,0.1
1974,19,0.1
1975,4,0.2
1975,7,0.1
1975,15,0.1
1975,18,0.8
1975,19,0.1
1975,25,0.1
1976,9,0.1
1977,6,0.1
1977,11,0.8
1977,13,0.1
1977,18,0.1
1977,24,0.1
1977,25,0.1
1978,9,0.1
1978,14,0.1
1978,19,0.1
1979,9,0.1
1979,18,0.1
1981,5,0.1
1981,7,0.1
1981,19,0.1
1982,10,0.1
1983,5,0.1
1983,9,0.1
1983,15,0.1
1984,8,0.1
1984,10,0.1
1984,24,0.1
1985,1,0.6
1985,3,0.1
1985,5,0.1
1985,8,0.1
1985,9,0.1
1985,16,0.1
1987,4,0.2
1987,7,0.1
1987,8,0.1
1987,15,0.1
1987,16,0.1
1987,17,0.1
1987,18,0.1
1989,1,0.1
1989,3,0.1
1989,5,0.1
1989,8,0.1
1990,0,0.4
1990,7,0.1
1990,14,0.1
1990,16,0.1
1990,17,0.1
1990,19,0.1
1990,25,0.1
1991,0,1.0
1991,1,1.0
1991,2,0.8
1991,8,0.1
1991,26,0.1
1992,1,0.1
1992,19,0.1
1992,27,0.1
1993,4,0.2
1993,16,0.1
1994,0,1.0
1994,3,0.1
1994,8,0.1
1994,14,0.1
1994,19,0.1
1995,5,0.1
1995,18,0.1
1995,26,0.1
1996,0,1.0
1996,4,0.2
1996,7,0.1
1996,8,0.1
1996,9,0.1
1996,11,0.1
1996,16,0.1
1998,5,0.1
1998,8,0.1
1998,24,0.1
1999,16,0.1
2000,1,1.0
2000,5,0.1
2000,26,0.1
2001,1,1.0
2001,2,0.8
2001,3,0.1
2001,13,0.1
2001,19,0.1
2002,2,0.8
2002,3,0.1
2002,5,0.1
2002,8,0.1
2002,13,0.1
2002,19,0.1
2002,25,0.1
2003,0,0.4
2004,3,0.1
2004,5,0.1
2006,0,1.0
2006,4,0.2
2006,5,0.1
2006,7,0.1
2006,8,0.1
2006,15,0.1
2006,17,0.1
2006,19,0.1
2007,1,0.1
2008,1,0.1
2008,3,0.1
2008,8,0.1
2010,4,0.2
2010,8,0.1
2010,16,0.1
2011,1,0.1
2011,14,0.1
2011,16,0.1
2011,19,0.1
2012,5,0.1
2012,7,0.1
2012,8,1.0
2012,14,0.1
2012,18,0.1
2012,19,0.1
2013,0,0.6
2013,5,0.1
2013,8,0.1
2013,19,0.1
2013,25,0.1
2013,27,0.1
2018,15,0.1
2018,18,0.1
2018,25,0.1
2019,0,1.0
2019,8,0.1
2019,25,0.1
2020,9,0.1
2020,11,0.1
2020,24,0.1
2022,0,0.4
2023,0,0.6
2023,3,0.1
2023,4,0.2
2023,5,0.1
2023,25,0.1
2024,7,0.1
2026,5,0.1
2026,6,0.1
2026,7,0.1
2026,8,1.0
2026,11,0.1
2026,13,0.1
2026,25,0.1
2028,0,1.0
2028,1,0.1
2028,5,0.1
2028,8,0.1
2028,16,0.1
2028,19,0.1
2030,8,0.1
2030,9,0.8
2031,5,0.1
2031,7,0.1
2031,19,0.1
2031,24,0.1
2031,26,0.1
2032,4,0.2
2032,16,0.1
2032,22,0.1
2032,24,0.1
2032,26,0.1
2035,5,0.1
2035,9,0.1
2035,19,0.1
2038,7,0.1
2038,15,0.8
2038,16,0.1
2038,18,0.8
2038,27,0.1
2041,0,0.6
2041,1,0.6
2041,5,0.1
2041,8,0.1
2041,14,0.1
2041,17,0.1
2042,8,0.1
2042,23,0.1
2042,27,0.1
2043,5,0.1
2043,14,0.1
2043,15,0.1
2043,18,0.1
2044,8,0.1
2044,11,0.1
2044,18,0.1
2044,19,0.1
2044,26,0.1
2045,4,0.2
2045,8,0.1
2045,19,0.1
2045,25,0.1
2046,16,0.1
2047,4,0.2
2047,15,0.1
2048,1,0.6
2048,5,0.1
2048,15,0.1
2048,18,0.1
2048,24,0.1
2048,26,0.1
2050,0,1.0
2050,4,0.2
2050,5,0.1
2050,6,0.1
2050,11,0.1
2050,13,0.1
2050,17,0.1
2050,19,0.1
2050,24,0.8
2050,25,0.1
2050,26,0.1
2050,27,0.1
2052,16,0.1
2053,5,0.1
2053,7,0.1
2055,0,1.0
2055,2,0.8
2055,5,0.1
2055,7,0.1
2055,13,0.1
2055,16,0.1
2055,24,0.1
2055,26,0.1
2056,1,0.6
2056,4,0.2
2059,4,0.2
2059,5,0.1
2059,7,0.1
2059,8,0.1
2060,15,0.1
2060,18,0.1
2061,4,0.2
2062,5,0.1
2062,25,0.1
2062,27,0.1
2063,3,0.1
2063,6,0.1
2063,11,0.1
2063,13,0.1
2063,25,0.8
2064,2,0.8
2064,3,0.1
2064,6,0.1
2064,8,0.1
2064,11,0.1
2064,13,0.8
2064,18,0.1
2064,19,0.1
2064,25,0.1
2064,26,0.1
2065,7,0.1
2065,11,0.1
2065,14,0.1
2065,18,0.1
2065,25,0.1
2066,15,0.1
2066,18,0.1
2067,4,0.2
2067,7,0.1
2068,15,0.1
2068,18,0.8
2070,3,0.1
2070,27,0.1
2071,4,0.2
2072,5,0.1
2072,18,0.1
2074,4,0.2
2074,15,0.1
2074,16,0.1
2074,18,1.0
2075,7,0.1
2075,8,0.1
2075,11,0.1
2077,3,0.1
2077,16,0.1
2077,19,0.1
2080,3,0.1
2081,8,0.1
2081,9,0.1
2082,6,0.1
2082,11,0.1
2082,13,0.1
2082,25,0.1
2083,18,0.1
2083,19,0.1
2083,26,0.1
2084,1,0.6
2084,24,0.1
2084,27,0.1
2085,27,0.1
2086,9,0.1
2086,24,0.1
2087,25,0.1
2088,3,0.1
2088,8,0.1
2088,16,0.1
2088,18,0.1
2089,9,0.1
2089,26,0.1
2090,4,0.2
2090,5,0.1
2090,7,0.1
2090,9,0.1
2090,18,0.1
2091,3,0.1
2091,9,0.1
2091,18,0.1
2092,1,0.1
2092,3,0.1
2092,18,0.1
2092,25,0.1
2094,3,0.1
2094,19,0.1
2095,4,0.2
2095,8,0.1
2095,19,0.1
2096,6,0.1
2096,11,0.1
2096,13,0.1
2096,15,0.1
2096,18,0.8
2096,22,0.1
2096,25,0.1
2097,3,0.1
2098,4,0.2
2098,8,0.1
2098,15,0.1
2098,24,0.1
2099,7,0.1
2099,14,0.1
2099,19,0.1
2099,25,0.1
2101,3,0.1
2101,25,0.1
2101,27,0.1
2102,3,0.1
2102,4,0.2
2103,0,0.6
2103,7,0.1
2103,8,0.1
2104,4,0.2
2104,6,0.1
2104,11,0.1
2104,13,0.1
2104,15,0.1
2104,17,0.1
2104,25,0.8
2105,19,0.1
2107,0,0.6
2107,8,0.1
2107,11,0.1
2107,14,0.1
2107,16,0.1
2107,18,0.1
2107,24,0.1
2108,5,0.1
2108,11,0.1
2108,18,0.1
2108,19,0.1
2108,25,0.1
2110,5,0.1
2110,6,0.1
2110,11,0.1
2110,13,0.1
2110,25,0.1
2110,26,0.1
2111,5,0.1
2111,25,0.1
2112,1,0.1
2112,14,0.1
2112,18,0.1
2112,19,0.1
2113,4,0.2
2116,18,0.1
2116,26,0.1
2117,19,0.1
2117,26,0.1
2118,0,0.4
2118,7,0.1
2118,19,0.1
2120,27,0.1
2121,9,0.1
2121,12,0.1
2122,7,0.1
2122,19,0.1
2123,2,0.8
2123,4,0.2
2123,7,0.1
2123,8,0.1
2123,13,0.1
2124,7,0.1
2125,8,0.1
2125,9,0.1
2126,9,0.1
2126,16,0.1
2126,19,0.1
2127,8,0.1
2128,4,0.2
2129,4,0.2
2129,5,0.1
2129,7,0.1
2129,15,0.1
2129,18,0.1
2129,24,0.1
2129,25,0.1
2130,11,0.1
2130,16,0.1
2130,22,0.1
2130,26,0.1
2131,4,0.2
2132,3,0.1
2132,4,0.2
2132,8,0.1
2133,9,0.1
2134,3,0.1
2134,7,0.1
2134,19,0.1
2135,5,0.1
2135,25,0.1
2136,1,0.1
2137,3,0.1
2137,19,0.1
2138,3,0.1
2138,9,0.1
2138,15,0.1
2138,18,0.1
2139,3,0.1
2139,5,0.1
2139,18,0.1
2139,25,0.1
2141,0,0.4
2141,1,1.0
2141,5,0.1
2141,25,0.1
2142,4,0.2
2142,15,0.1
2142,18,0.8
2142,22,0.1
2144,3,0.1
2144,11,0.1
2145,4,1.0
2145,8,0.1
2145,15,0.1
2146,5,0.1
2146,16,0.1
2146,18,0.1
2146,24,0.1
2146,26,0.1
2148,3,0.1
2148,9,0.1
2148,22,0.1
2148,27,0.1
2149,0,1.0
2149,7,0.1
2149,14,0.1
2149,15,0.1
2149,17,0.1
2149,19,0.1
2149,22,0.1
2150,5,0.1
2150,8,0.1
2150,11,0.1
2151,9,0.1
2152,7,0.1
2152,15,0.1
2152,16,0.1
2152,19,0.1
2153,5,0.1
2153,15,0.8
2153,18,0.1
2153,19,0.1
2153,24,0.1
2153,26,0.1
2154,6,0.1
2154,11,0.1
2154,13,0.1
2154,18,0.1
2154,25,0.1
2155,3,0.1
2155,9,0.1
2155,27,0.1
2157,0,0.4
2157,1,0.6
2157,7,0.1
2159,3,0.1
2159,8,0.1
2159,18,0.1
2159,24,0.1
2159,25,0.1
2160,3,0.1
2160,5,0.1
2160,9,0.1
2160,18,0.1
2162,4,0.2
2162,9,0.1
2162,15,0.1
2162,16,0.1
2162,24,0.1
2163,3,0.1
2163,9,0.1
2163,16,0.1
2163,22,0.1
2164,27,0.1
2165,18,0.1
2165,24,0.1
2166,18,0.1
2166,25,0.1
2167,25,0.1
2169,6,0.1
2169,11,0.1
2169,13,0.1
2169,25,0.1
2170,16,0.1
2171,18,0.1
2172,18,0.1
2173,6,0.1
2173,11,0.1
2173,13,0.1
2173,25,0.1
2174,16,0.1
2175,18,0.1
